Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$ValueType getPeriodType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getPeriodTypeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Sample getSample(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getSampleCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSampleList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$SampleOrBuilder getSampleOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSampleOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$ValueType getSampleType(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getSampleTypeCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSampleTypeList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getSampleTypeOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getSampleTypeOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String getStringTable(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.protobuf.ByteString getStringTableBytes(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getStringTableCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getStringTableList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getTimeNanos()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasPeriodType()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Sample  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$SampleOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LABEL_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LOCATION_ID_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int VALUE_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label getLabel(int)
	+++  NEW METHOD: PUBLIC(+) int getLabelCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLabelList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LabelOrBuilder getLabelOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLabelOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getLocationId(int)
	+++  NEW METHOD: PUBLIC(+) int getLocationIdCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationIdList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) long getValue(int)
	+++  NEW METHOD: PUBLIC(+) int getValueCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getValueList()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Sample)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Sample parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Sample$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$SampleOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addAllLabel(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addAllLocationId(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addAllValue(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addLabel(com.google.perftools.profiles.ProfileProto$Label)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addLabel(int, com.google.perftools.profiles.ProfileProto$Label)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addLabel(com.google.perftools.profiles.ProfileProto$Label$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addLabel(int, com.google.perftools.profiles.ProfileProto$Label$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder addLabelBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder addLabelBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addLocationId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addValue(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clearLabel()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clearLocationId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clearValue()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder clone()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label getLabel(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder getLabelBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLabelBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getLabelCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLabelList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LabelOrBuilder getLabelOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLabelOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getLocationId(int)
	+++  NEW METHOD: PUBLIC(+) int getLocationIdCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationIdList()
	+++  NEW METHOD: PUBLIC(+) long getValue(int)
	+++  NEW METHOD: PUBLIC(+) int getValueCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getValueList()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Sample)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Sample$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder removeLabel(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setLabel(int, com.google.perftools.profiles.ProfileProto$Label)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setLabel(int, com.google.perftools.profiles.ProfileProto$Label$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setLocationId(int, long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder setValue(int, long)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$SampleOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Label getLabel(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLabelCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLabelList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$LabelOrBuilder getLabelOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLabelOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getLocationId(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLocationIdCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLocationIdList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getValue(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getValueCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getValueList()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$ValueType  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int UNIT_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TYPE_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) long getType()
	+++  NEW METHOD: PUBLIC(+) long getUnit()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder newBuilder(com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueType parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clearType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clearUnit()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder clone()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getType()
	+++  NEW METHOD: PUBLIC(+) long getUnit()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder setType(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder setUnit(long)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getUnit()
